time_period,time_identifier,geographic_level,country_code,country_name,date,response_rate,open_settings,proportion_of_settings_open,open_settings_to_nursery_reception_year1_or_year6,proportion_of_settings_open_to_nursery_reception_year1_or_year6,open_settings_to_year10_or_year12,proportion_of_settings_open_to_year10_or_year12,children_attending,proportion_children_attending,vulnerable_children_attending,children_with_ehcp_attending,children_with_social_worker_attending,children_with_ehcp_or_social_worker_attending,proportion_children_with_ehcp_or_social_worker_attending,otherwise_vulnerable_children_attending,children_critical_workers_attending,teaching_staff_attending_including_teaching_assistants,nonteaching_staff_attending_excluding_teaching_assistants,teaching_staff_attending_excluding_teaching_assistants,nonteaching_staff_attending_including_teaching_assistants,attending_nursery,attending_reception,attending_year1,attending_year6,attending_year10,attending_year12,proportion_attending_nursery_settings,proportion_attending_reception,proportion_attending_year1,proportion_attending_year6,proportion_attending_year10,proportion_attending_year12,proportion_attending_nursery_open_settings,proportion_attending_reception_open_settings,proportion_attending_year1_open_settings,proportion_attending_year6_open_settings,proportion_attending_year10_open_settings,proportion_attending_year12_open_settings
2020,Week 13,National,E92000001,England,23/03/2020,72,22900,93,.,.,.,.,330000,3.7,61000,27000,28000,49000,10,.,257000,283000,185000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2020,Week 13,National,E92000001,England,24/03/2020,76,23600,96,.,.,.,.,212000,2.4,39000,17000,20000,32000,6,.,168000,159000,122000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2020,Week 13,National,E92000001,England,25/03/2020,75,23500,96,.,.,.,.,175000,2,35000,14000,18000,28000,6,.,139000,130000,101000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2020,Week 13,National,E92000001,England,26/03/2020,75,23600,96,.,.,.,.,158000,1.8,33000,13000,18000,27000,5,.,126000,122000,95000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2020,Week 13,National,E92000001,England,27/03/2020,74,20000,81,.,.,.,.,124000,1.3,28000,11000,16000,23000,5,,98000,101000,80000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2020,Week 14,National,E92000001,England,30/03/2020,72,19100,78,.,.,.,.,121000,1.3,27000,10000,15000,21000,4,.,96000,94000,73000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2020,Week 14,National,E92000001,England,31/03/2020,70,19000,77,.,.,.,.,129000,1.4,29000,11000,16000,23000,5,.,101000,91000,70000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2020,Week 14,National,E92000001,England,01/04/2020,70,18900,77,.,.,.,.,130000,1.4,30000,11000,17000,24000,5,.,102000,91000,70000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2020,Week 14,National,E92000001,England,02/04/2020,69,18700,76,.,.,.,.,125000,1.3,30000,11000,17000,24000,5,.,97000,88000,68000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2020,Week 14,National,E92000001,England,03/04/2020,67,18300,74,.,.,.,.,112000,1.2,29000,10000,16000,23000,5,.,85000,85000,67000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2020,Week 15,National,E92000001,England,06/04/2020,57,16000,65,.,.,.,.,86000,0.9,22000,7000,13000,17000,3,.,66000,66000,50000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2020,Week 15,National,E92000001,England,07/04/2020,53,15300,62,.,.,.,.,85000,0.9,21000,6000,12000,16000,3,.,66000,59000,45000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2020,Week 15,National,E92000001,England,08/04/2020,53,15200,62,.,.,.,.,87000,0.9,22000,6000,13000,16000,3,.,67000,59000,44000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2020,Week 15,National,E92000001,England,09/04/2020,52,15000,61,.,.,.,.,82000,0.9,21000,6000,12000,15000,3,.,62000,57000,43000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2020,Week 15,National,E92000001,England,10/04/2020,21,12100,49,.,.,.,.,54000,0.6,16000,5000,9000,12000,2,.,39000,43000,32000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2020,Week 16,National,E92000001,England,13/04/2020,17,9400,38,.,.,.,.,36000,0.4,11000,3000,7000,9000,2,.,26000,33000,24000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2020,Week 16,National,E92000001,England,14/04/2020,53,15200,62,.,.,.,.,86000,0.9,23000,6000,13000,17000,3,.,66000,60000,44000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2020,Week 16,National,E92000001,England,15/04/2020,53,15400,62,.,.,.,.,92000,1,24000,7000,14000,18000,4,.,70000,60000,44000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
